#Version: 0.1,,,,
feae,structure,0,ant_gloss_20130517080844,149dc21a-21de-11e3-a402-0026b9326338
ferraginous,coloration,0,ant_gloss_20130517080844,149dc2ec-21de-11e3-a402-0026b9326338
ferrugineus,coloration,0,ant_gloss_20130517080844,149dc3be-21de-11e3-a402-0026b9326338
fertile,reproduction,0,ant_gloss_20130517080844,149dc486-21de-11e3-a402-0026b9326338
festoon,structure,0,ant_gloss_20130517080844,149dc558-21de-11e3-a402-0026b9326338
field,structure,0,ant_gloss_20130517080844,149dc620-21de-11e3-a402-0026b9326338
fifteenth,position,0,ant_gloss_20130517080844,149dc6f2-21de-11e3-a402-0026b9326338
filaments,structure,0,ant_gloss_20130517080844,149dc88c-21de-11e3-a402-0026b9326338
filiform,shape,0,ant_gloss_20130517080844,149dc954-21de-11e3-a402-0026b9326338
fin,structure,0,ant_gloss_20130517080844,149dca26-21de-11e3-a402-0026b9326338
fingerlike,shape,0,ant_gloss_20130517080844,149dcaf8-21de-11e3-a402-0026b9326338
fingerprint_like,shape,0,ant_gloss_20130517080844,149dcbc0-21de-11e3-a402-0026b9326338
fins,structure,0,ant_gloss_20130517080844,149dcd5a-21de-11e3-a402-0026b9326338
first,position,0,ant_gloss_20130517080844,149dce22-21de-11e3-a402-0026b9326338
fissure,structure,0,ant_gloss_20130517080844,149dcfbc-21de-11e3-a402-0026b9326338
five,count,0,ant_gloss_20130517080844,149dd08e-21de-11e3-a402-0026b9326338
flagel,structure,0,ant_gloss_20130517080844,149dd156-21de-11e3-a402-0026b9326338
flagelliform,shape,0,ant_gloss_20130517080844,149dd228-21de-11e3-a402-0026b9326338
flagellomeres,structure,0,ant_gloss_20130517080844,149dd2f0-21de-11e3-a402-0026b9326338
flagellum,structure,0,ant_gloss_20130517080844,149dd3c2-21de-11e3-a402-0026b9326338
flanged,shape,0,ant_gloss_20130517080844,149dd48a-21de-11e3-a402-0026b9326338
flanks,structure,0,ant_gloss_20130517080844,149dd55c-21de-11e3-a402-0026b9326338
flaring,shape,0,ant_gloss_20130517080844,149dd6ec-21de-11e3-a402-0026b9326338
flavohyaline,coloration,0,ant_gloss_20130517080844,149dd7c8-21de-11e3-a402-0026b9326338
fleshy,texture,0,ant_gloss_20130517080844,149dd890-21de-11e3-a402-0026b9326338
flexed,shape,0,ant_gloss_20130517080844,149dd958-21de-11e3-a402-0026b9326338
flexuous,course,0,ant_gloss_20130517080844,149dda2a-21de-11e3-a402-0026b9326338
floor,structure,0,ant_gloss_20130517080844,149ddaf2-21de-11e3-a402-0026b9326338
folded,arrangement,0,ant_gloss_20130517080844,149ddbba-21de-11e3-a402-0026b9326338
folds,structure,0,ant_gloss_20130517080844,149ddc8c-21de-11e3-a402-0026b9326338
foliaceous,surface_sculpture,0,ant_gloss_20130517080844,149ddd5e-21de-11e3-a402-0026b9326338
footstalk,structure,0,ant_gloss_20130517080844,149ddeee-21de-11e3-a402-0026b9326338
forcipate,shape,0,ant_gloss_20130517080844,149ddfc0-21de-11e3-a402-0026b9326338
fore,position,0,ant_gloss_20130517080844,149de088-21de-11e3-a402-0026b9326338
fore_half,position,0,ant_gloss_20130517080844,149de15a-21de-11e3-a402-0026b9326338
forehead,structure,0,ant_gloss_20130517080844,149de2f4-21de-11e3-a402-0026b9326338
foremost,position,0,ant_gloss_20130517080844,149de3c6-21de-11e3-a402-0026b9326338
fork,structure,0,ant_gloss_20130517080844,149de498-21de-11e3-a402-0026b9326338
fourteenth,position,0,ant_gloss_20130517080844,149de628-21de-11e3-a402-0026b9326338
foveo_reticulate,surface_sculpture,0,ant_gloss_20130517080844,149de6fa-21de-11e3-a402-0026b9326338
foveolae,structure,0,ant_gloss_20130517080844,149de7c2-21de-11e3-a402-0026b9326338
foveolate,surface_sculpture,0,ant_gloss_20130517080844,149de894-21de-11e3-a402-0026b9326338
foveolate_punctate,surface_sculpture,0,ant_gloss_20130517080844,149de966-21de-11e3-a402-0026b9326338
foveolatereticulate,surface_sculpture,0,ant_gloss_20130517080844,149dea38-21de-11e3-a402-0026b9326338
foveolation,structure,0,ant_gloss_20130517080844,149deb00-21de-11e3-a402-0026b9326338
fresh,condition,0,ant_gloss_20130517080844,149dec9a-21de-11e3-a402-0026b9326338
fringe,structure,0,ant_gloss_20130517080844,149ded62-21de-11e3-a402-0026b9326338
frons,structure,0,ant_gloss_20130517080844,149dee34-21de-11e3-a402-0026b9326338
frontoclypeal,structure,0,ant_gloss_20130517080844,149deefc-21de-11e3-a402-0026b9326338
fuliginous,coloration,0,ant_gloss_20130517080844,149defce-21de-11e3-a402-0026b9326338
fullest,density,0,ant_gloss_20130517080844,149df168-21de-11e3-a402-0026b9326338
fullface,structure,0,ant_gloss_20130517080844,149df230-21de-11e3-a402-0026b9326338
fulvohyaline,coloration,0,ant_gloss_20130517080844,149df302-21de-11e3-a402-0026b9326338
fulvous,coloration,0,ant_gloss_20130517080844,149df3d4-21de-11e3-a402-0026b9326338
functional,condition,0,ant_gloss_20130517080844,149df49c-21de-11e3-a402-0026b9326338
fungus_growing,architecture,0,ant_gloss_20130517080844,149df564-21de-11e3-a402-0026b9326338
funicular,shape,0,ant_gloss_20130517080844,149df636-21de-11e3-a402-0026b9326338
furrowed,architecture,0,ant_gloss_20130517080844,149df708-21de-11e3-a402-0026b9326338
furrows_shaped,shape,0,ant_gloss_20130517080844,149df7d0-21de-11e3-a402-0026b9326338
fusco_ferruginous,coloration,0,ant_gloss_20130517080844,149df8a2-21de-11e3-a402-0026b9326338
fusco_testaceous,coloration,0,ant_gloss_20130517080844,149df974-21de-11e3-a402-0026b9326338
fuscoferruginous,surface_sculpture,0,ant_gloss_20130517080844,149dfa3c-21de-11e3-a402-0026b9326338
fuscous_red,coloration,0,ant_gloss_20130517080844,149dfb0e-21de-11e3-a402-0026b9326338
fusiform,shape,0,ant_gloss_20130517080844,149dfbe0-21de-11e3-a402-0026b9326338
fuzzy,coloration,0,ant_gloss_20130517080844,149dfca8-21de-11e3-a402-0026b9326338
galea,structure,0,ant_gloss_20130517080844,149dfd70-21de-11e3-a402-0026b9326338
gaster,structure,0,ant_gloss_20130517080844,149dfe42-21de-11e3-a402-0026b9326338
gasteric,structure,0,ant_gloss_20130517080844,149dff0a-21de-11e3-a402-0026b9326338
gastral,structure,0,ant_gloss_20130517080844,149dffdc-21de-11e3-a402-0026b9326338
gastric,structure,0,ant_gloss_20130517080844,149e00ae-21de-11e3-a402-0026b9326338
gena,structure,0,ant_gloss_20130517080844,149e0176-21de-11e3-a402-0026b9326338
genal,structure,0,ant_gloss_20130517080844,149e0248-21de-11e3-a402-0026b9326338
genital,structure,0,ant_gloss_20130517080844,149e0310-21de-11e3-a402-0026b9326338
gentle,intensity_level,0,ant_gloss_20130517080844,149e03d8-21de-11e3-a402-0026b9326338
genual,shape,0,ant_gloss_20130517080844,149e04a0-21de-11e3-a402-0026b9326338
gilded,coloration,0,ant_gloss_20130517080844,149e0572-21de-11e3-a402-0026b9326338
gillslit,structure,0,ant_gloss_20130517080844,149e063a-21de-11e3-a402-0026b9326338
girdling,architecture,0,ant_gloss_20130517080844,149e0702-21de-11e3-a402-0026b9326338
glabrous,surface_sculpture,0,ant_gloss_20130517080844,149e07d4-21de-11e3-a402-0026b9326338
gland,structure,0,ant_gloss_20130517080844,149e096e-21de-11e3-a402-0026b9326338
glass_like,shape,0,ant_gloss_20130517080844,149e0a40-21de-11e3-a402-0026b9326338
glaucous,coating,0,ant_gloss_20130517080844,149e0b08-21de-11e3-a402-0026b9326338
glue,surface_sculpture,0,ant_gloss_20130517080844,149e0bda-21de-11e3-a402-0026b9326338
gradient,intensity_level,0,ant_gloss_20130517080844,149e0ca2-21de-11e3-a402-0026b9326338
gradual,intensity_level,0,ant_gloss_20130517080844,149e0e46-21de-11e3-a402-0026b9326338
granulate_foveolate,surface_sculpture,0,ant_gloss_20130517080844,149e0f18-21de-11e3-a402-0026b9326338
granulate_tuberculate,surface_sculpture,0,ant_gloss_20130517080844,149e0fea-21de-11e3-a402-0026b9326338
gravel,surface_sculpture,0,ant_gloss_20130517080844,149e10bc-21de-11e3-a402-0026b9326338
griseous,coloration,0,ant_gloss_20130517080844,149e1256-21de-11e3-a402-0026b9326338
grooved,architecture,0,ant_gloss_20130517080844,149e1328-21de-11e3-a402-0026b9326338
ground_sculpture,structure,0,ant_gloss_20130517080844,149e13f0-21de-11e3-a402-0026b9326338
groundpilosity,surface_sculpture,0,ant_gloss_20130517080844,149e14c2-21de-11e3-a402-0026b9326338
growing,development,0,ant_gloss_20130517080844,149e1594-21de-11e3-a402-0026b9326338
hair_bearing,surface_sculpture,0,ant_gloss_20130517080844,149e165c-21de-11e3-a402-0026b9326338
hair_like,surface_sculpture,0,ant_gloss_20130517080844,149e172e-21de-11e3-a402-0026b9326338
hairline,surface_sculpture,0,ant_gloss_20130517080844,149e17f6-21de-11e3-a402-0026b9326338
hairy,structure,0,ant_gloss_20130517080844,149e18c8-21de-11e3-a402-0026b9326338
halfway,position,0,ant_gloss_20130517080844,149e1a62-21de-11e3-a402-0026b9326338
halves,structure,0,ant_gloss_20130517080844,149e1b2a-21de-11e3-a402-0026b9326338
hamuli,structure,0,ant_gloss_20130517080844,149e1c06-21de-11e3-a402-0026b9326338
head,structure,0,ant_gloss_20130517080844,149e1d96-21de-11e3-a402-0026b9326338
head_smooth,surface_sculpture,0,ant_gloss_20130517080844,149e1e68-21de-11e3-a402-0026b9326338
headless,architecture,0,ant_gloss_20130517080844,149e2002-21de-11e3-a402-0026b9326338
helcium,structure,0,ant_gloss_20130517080844,149e22aa-21de-11e3-a402-0026b9326338
hemisphere,structure,0,ant_gloss_20130517080844,149e2386-21de-11e3-a402-0026b9326338
high_domed,shape,0,ant_gloss_20130517080844,149e25fc-21de-11e3-a402-0026b9326338
high_subconical,shape,0,ant_gloss_20130517080844,149e26ce-21de-11e3-a402-0026b9326338
hispid,surface_sculpture,0,ant_gloss_20130517080844,149e2872-21de-11e3-a402-0026b9326338
hoary,surface_sculpture,0,ant_gloss_20130517080844,149e2944-21de-11e3-a402-0026b9326338
hollow_curved,shape,0,ant_gloss_20130517080844,149e2a0c-21de-11e3-a402-0026b9326338
holotype,structure,0,ant_gloss_20130517080844,149e2ade-21de-11e3-a402-0026b9326338
homologous,development,0,ant_gloss_20130517080844,149e2bb0-21de-11e3-a402-0026b9326338
hood_like,shape,0,ant_gloss_20130517080844,149e2c82-21de-11e3-a402-0026b9326338
hook,structure,0,ant_gloss_20130517080844,149e2d54-21de-11e3-a402-0026b9326338
horizontal,position,0,ant_gloss_20130517080844,149e2e26-21de-11e3-a402-0026b9326338
horseshoe_shaped,shape,0,ant_gloss_20130517080844,149e2eee-21de-11e3-a402-0026b9326338
hourglass,shape,0,ant_gloss_20130517080844,149e2fc0-21de-11e3-a402-0026b9326338
huge,size,0,ant_gloss_20130517080844,149e3092-21de-11e3-a402-0026b9326338
humeral,structure,0,ant_gloss_20130517080844,149e3164-21de-11e3-a402-0026b9326338
humerus,structure,0,ant_gloss_20130517080844,149e322c-21de-11e3-a402-0026b9326338
hump,structure,0,ant_gloss_20130517080844,149e32fe-21de-11e3-a402-0026b9326338
humped,shape,0,ant_gloss_20130517080844,149e33d0-21de-11e3-a402-0026b9326338
hyaline,coloration,0,ant_gloss_20130517080844,149e34a2-21de-11e3-a402-0026b9326338
hypertrophied,position,0,ant_gloss_20130517080844,149e3574-21de-11e3-a402-0026b9326338
hypopharynx,structure,0,ant_gloss_20130517080844,149e3718-21de-11e3-a402-0026b9326338
hypostoma,structure,0,ant_gloss_20130517080844,149e37e0-21de-11e3-a402-0026b9326338
hypostomal,structure,0,ant_gloss_20130517080844,149e38bc-21de-11e3-a402-0026b9326338
illicium,structure,0,ant_gloss_20130517080844,149e3bfa-21de-11e3-a402-0026b9326338
illumination,structure,0,ant_gloss_20130517080844,149e3ccc-21de-11e3-a402-0026b9326338
illusion,structure,0,ant_gloss_20130517080844,149e3d9e-21de-11e3-a402-0026b9326338
imbricate,arrangement,0,ant_gloss_20130517080844,149e3e66-21de-11e3-a402-0026b9326338
immaginate,shape,0,ant_gloss_20130517080844,149e3f38-21de-11e3-a402-0026b9326338
immarginate,shape,0,ant_gloss_20130517080844,149e4000-21de-11e3-a402-0026b9326338
imperfect,architecture,0,ant_gloss_20130517080844,149e40dc-21de-11e3-a402-0026b9326338
impression,structure,0,ant_gloss_20130517080844,149e41a4-21de-11e3-a402-0026b9326338
impunctate,surface_sculpture,0,ant_gloss_20130517080844,149e4276-21de-11e3-a402-0026b9326338
incipient,life_stage,0,ant_gloss_20130517080844,149e4348-21de-11e3-a402-0026b9326338
incised,shape,0,ant_gloss_20130517080844,149e441a-21de-11e3-a402-0026b9326338
inclined,orientation,0,ant_gloss_20130517080844,149e44e2-21de-11e3-a402-0026b9326338
inclining,shape,0,ant_gloss_20130517080844,149e45b4-21de-11e3-a402-0026b9326338
incomplete,development,0,ant_gloss_20130517080844,149e4758-21de-11e3-a402-0026b9326338
incurved,shape,0,ant_gloss_20130517080844,149e482a-21de-11e3-a402-0026b9326338
indented,prominence,0,ant_gloss_20130517080844,149e48f2-21de-11e3-a402-0026b9326338
indistinct,prominence,0,ant_gloss_20130517080844,149e49c4-21de-11e3-a402-0026b9326338
indistinguishable,prominence,0,ant_gloss_20130517080844,149e4a96-21de-11e3-a402-0026b9326338
inferolateral,position,0,ant_gloss_20130517080844,149e4b68-21de-11e3-a402-0026b9326338
inflected,shape,0,ant_gloss_20130517080844,149e4c3a-21de-11e3-a402-0026b9326338
infradental,position,0,ant_gloss_20130517080844,149e4d0c-21de-11e3-a402-0026b9326338
infraspecific,position,0,ant_gloss_20130517080844,149e4dde-21de-11e3-a402-0026b9326338
infumated,coloration,0,ant_gloss_20130517080844,149e4ea6-21de-11e3-a402-0026b9326338
insertions,arrangement,0,ant_gloss_20130517080844,149e4f78-21de-11e3-a402-0026b9326338
integument,structure,0,ant_gloss_20130517080844,149e504a-21de-11e3-a402-0026b9326338
inter_gill,position,0,ant_gloss_20130517080844,149e51ee-21de-11e3-a402-0026b9326338
inter_ocular,position,0,ant_gloss_20130517080844,149e52b6-21de-11e3-a402-0026b9326338
inter_orbital,position,0,ant_gloss_20130517080844,149e5388-21de-11e3-a402-0026b9326338
interconnected,arrangement,0,ant_gloss_20130517080844,149e5464-21de-11e3-a402-0026b9326338
interfoveolar,arrangement,0,ant_gloss_20130517080844,149e552c-21de-11e3-a402-0026b9326338
intermediate,position,0,ant_gloss_20130517080844,149e55fe-21de-11e3-a402-0026b9326338
internarial,position,0,ant_gloss_20130517080844,149e56c6-21de-11e3-a402-0026b9326338
internidal,arrangement,0,ant_gloss_20130517080844,149e57a2-21de-11e3-a402-0026b9326338
interocular,arrangement,0,ant_gloss_20130517080844,149e586a-21de-11e3-a402-0026b9326338
interorbit,structure,0,ant_gloss_20130517080844,149e593c-21de-11e3-a402-0026b9326338
interorbital,position,0,ant_gloss_20130517080844,149e5a0e-21de-11e3-a402-0026b9326338
interpelvic,architecture,0,ant_gloss_20130517080844,149e5b94-21de-11e3-a402-0026b9326338
interrugal,arrangement,0,ant_gloss_20130517080844,149e5d42-21de-11e3-a402-0026b9326338
interrupted,architecture,0,ant_gloss_20130517080844,149e5e14-21de-11e3-a402-0026b9326338
intersecting,arrangement,0,ant_gloss_20130517080844,149e5fb8-21de-11e3-a402-0026b9326338
intersegmental,arrangement,0,ant_gloss_20130517080844,149e6080-21de-11e3-a402-0026b9326338
interstitial,surface_sculpture,0,ant_gloss_20130517080844,149e615c-21de-11e3-a402-0026b9326338
interstrial,surface_sculpture,0,ant_gloss_20130517080844,149e622e-21de-11e3-a402-0026b9326338
intertwined,arrangement,0,ant_gloss_20130517080844,149e6300-21de-11e3-a402-0026b9326338
intrageneric,arrangement,0,ant_gloss_20130517080844,149e63d2-21de-11e3-a402-0026b9326338
intraspecific,arrangement,0,ant_gloss_20130517080844,149e64a4-21de-11e3-a402-0026b9326338
intricate,arrangement,0,ant_gloss_20130517080844,149e656c-21de-11e3-a402-0026b9326338
intuscated,arrangement,0,ant_gloss_20130517080844,149e6710-21de-11e3-a402-0026b9326338
invagination,structure,0,ant_gloss_20130517080844,149e67e2-21de-11e3-a402-0026b9326338
iridescent,coloration,0,ant_gloss_20130517080844,149e6a4e-21de-11e3-a402-0026b9326338
iris,structure,0,ant_gloss_20130517080844,149e6b20-21de-11e3-a402-0026b9326338
irrregular,arrangement,0,ant_gloss_20130517080844,149e6bf2-21de-11e3-a402-0026b9326338
ivory,coloration,0,ant_gloss_20130517080844,149e6e68-21de-11e3-a402-0026b9326338
j_shaped,shape,0,ant_gloss_20130517080844,149e6f30-21de-11e3-a402-0026b9326338
jet_black,coloration,0,ant_gloss_20130517080844,149e7002-21de-11e3-a402-0026b9326338
jugal,structure,0,ant_gloss_20130517080844,149e70d4-21de-11e3-a402-0026b9326338
juncture,structure,0,ant_gloss_20130517080844,149e71a6-21de-11e3-a402-0026b9326338
juts,structure,0,ant_gloss_20130517080844,149e7278-21de-11e3-a402-0026b9326338
katepistcrnum,structure,0,ant_gloss_20130517080844,149e734a-21de-11e3-a402-0026b9326338
katepisternum,structure,0,ant_gloss_20130517080844,149e741c-21de-11e3-a402-0026b9326338
katepisternun,structure,0,ant_gloss_20130517080844,149e74ee-21de-11e3-a402-0026b9326338
keeled,shape,0,ant_gloss_20130517080844,149e75c0-21de-11e3-a402-0026b9326338
knees,structure,0,ant_gloss_20130517080844,149e7692-21de-11e3-a402-0026b9326338
knife_edged,shape,0,ant_gloss_20130517080844,149e775a-21de-11e3-a402-0026b9326338
labral,structure,0,ant_gloss_20130517080844,149e782c-21de-11e3-a402-0026b9326338
labrum,structure,0,ant_gloss_20130517080844,149e78fe-21de-11e3-a402-0026b9326338
lachrymals,structure,0,ant_gloss_20130517080844,149e79d0-21de-11e3-a402-0026b9326338
lacunose,surface_sculpture,0,ant_gloss_20130517080844,149e7a98-21de-11e3-a402-0026b9326338
lamellae,structure,0,ant_gloss_20130517080844,149e7b74-21de-11e3-a402-0026b9326338
lamellar,structure,0,ant_gloss_20130517080844,149e7c3c-21de-11e3-a402-0026b9326338
laminar,structure,0,ant_gloss_20130517080844,149e7d0e-21de-11e3-a402-0026b9326338
laminate,shape,0,ant_gloss_20130517080844,149e7de0-21de-11e3-a402-0026b9326338
lanceolate,shape,0,ant_gloss_20130517080844,149e7eb2-21de-11e3-a402-0026b9326338
lancet,structure,0,ant_gloss_20130517080844,149e7f84-21de-11e3-a402-0026b9326338
lanose,surface_sculpture,0,ant_gloss_20130517080844,149e8056-21de-11e3-a402-0026b9326338
large_eyed,structure,0,ant_gloss_20130517080844,149e8128-21de-11e3-a402-0026b9326338
larval,structure,0,ant_gloss_20130517080844,149e81f0-21de-11e3-a402-0026b9326338
last,position,0,ant_gloss_20130517080844,149e82c2-21de-11e3-a402-0026b9326338
late_striate,surface_sculpture,0,ant_gloss_20130517080844,149e8394-21de-11e3-a402-0026b9326338
laterad,position,0,ant_gloss_20130517080844,149e8538-21de-11e3-a402-0026b9326338
lateral,position,0,ant_gloss_20130517080844,149e860a-21de-11e3-a402-0026b9326338
lateral_line,position,0,ant_gloss_20130517080844,149e86d2-21de-11e3-a402-0026b9326338
laterapical,position,0,ant_gloss_20130517080844,149e87a4-21de-11e3-a402-0026b9326338
latero_posterior,position,0,ant_gloss_20130517080844,149e8876-21de-11e3-a402-0026b9326338
laterocaudad,position,0,ant_gloss_20130517080844,149e8948-21de-11e3-a402-0026b9326338
laterotergite,structure,0,ant_gloss_20130517080844,149e8a1a-21de-11e3-a402-0026b9326338
lavender,coloration,0,ant_gloss_20130517080844,149e8bbe-21de-11e3-a402-0026b9326338
lavender_gray,coloration,0,ant_gloss_20130517080844,149e8c86-21de-11e3-a402-0026b9326338
layer,structure,0,ant_gloss_20130517080844,149e8d62-21de-11e3-a402-0026b9326338
lectus,structure,0,ant_gloss_20130517080844,149e9384-21de-11e3-a402-0026b9326338
lengths,length,0,ant_gloss_20130517080844,149e9456-21de-11e3-a402-0026b9326338
level,structure,0,ant_gloss_20130517080844,149e95fa-21de-11e3-a402-0026b9326338
light_colored,coloration,0,ant_gloss_20130517080844,149e96c2-21de-11e3-a402-0026b9326338
light_medium,reflectance,0,ant_gloss_20130517080844,149e979e-21de-11e3-a402-0026b9326338
limb,structure,0,ant_gloss_20130517080844,149e9866-21de-11e3-a402-0026b9326338
linear,shape,0,ant_gloss_20130517080844,149e9adc-21de-11e3-a402-0026b9326338
linear_triangular,shape,0,ant_gloss_20130517080844,149e9bae-21de-11e3-a402-0026b9326338
lineolate,surface_sculpture,0,ant_gloss_20130517080844,149e9d48-21de-11e3-a402-0026b9326338
lining,surface_sculpture,0,ant_gloss_20130517080844,149e9e1a-21de-11e3-a402-0026b9326338
link,fusion,0,ant_gloss_20130517080844,149e9eec-21de-11e3-a402-0026b9326338
lip_like,shape,0,ant_gloss_20130517080844,149e9fbe-21de-11e3-a402-0026b9326338
liquid,structure,0,ant_gloss_20130517080844,149ea086-21de-11e3-a402-0026b9326338
livery,structure,0,ant_gloss_20130517080844,149ea22a-21de-11e3-a402-0026b9326338
loaf_shaped,shape,0,ant_gloss_20130517080844,149ea2fc-21de-11e3-a402-0026b9326338
lobe,structure,0,ant_gloss_20130517080844,149ea3c4-21de-11e3-a402-0026b9326338
long_elliptical,shape,0,ant_gloss_20130517080844,149ea568-21de-11e3-a402-0026b9326338
longish,shape,0,ant_gloss_20130517080844,149ea63a-21de-11e3-a402-0026b9326338
longitudinal,orientation,0,ant_gloss_20130517080844,149ea70c-21de-11e3-a402-0026b9326338
looped,shape,0,ant_gloss_20130517080844,149ea7d4-21de-11e3-a402-0026b9326338
low_triangular,shape,0,ant_gloss_20130517080844,149ea98c-21de-11e3-a402-0026b9326338
lozenge,architecture,0,ant_gloss_20130517080844,149eaa5e-21de-11e3-a402-0026b9326338
lucid,reflectance,0,ant_gloss_20130517080844,149eab30-21de-11e3-a402-0026b9326338
lugulose,surface_sculpture,0,ant_gloss_20130517080844,149eac02-21de-11e3-a402-0026b9326338
lustrous,reflectance,0,ant_gloss_20130517080844,149eacca-21de-11e3-a402-0026b9326338
luteous,coloration,0,ant_gloss_20130517080844,149ead9c-21de-11e3-a402-0026b9326338
macropterus,structure,0,ant_gloss_20130517080844,149eaf40-21de-11e3-a402-0026b9326338
macrotrema,structure,0,ant_gloss_20130517080844,149eb008-21de-11e3-a402-0026b9326338
mahogany,coloration,0,ant_gloss_20130517080844,149eb0da-21de-11e3-a402-0026b9326338
malar,structure,0,ant_gloss_20130517080844,149eb274-21de-11e3-a402-0026b9326338
malpighian,structure,0,ant_gloss_20130517080844,149eb346-21de-11e3-a402-0026b9326338
mandibular,structure,0,ant_gloss_20130517080844,149eb418-21de-11e3-a402-0026b9326338
